A Mú Sung
cá thờn bơn
cá tính hoá
cá đuôi cờ
cách mạng hoá
cách mạng xanh
cách điệu hoá
cái chết trắng
cánh kiến đỏ
cánh tay đòn
câm miệng hến
câm như hến
cân móc hàm
cân tiểu li
cân tiểu ly
cân tự động
cân đồng hồ
câu lạc bộ
cây bóng mát
cây công nghiệp
cây cổ thụ
cây hoa màu
cây lau nhà
cây lâu năm
cây lương thực
cây lấy dầu
cây nông nghiệp
cây phủ đất
cây thân cỏ
cây thân gỗ
cây thân thảo
cây ăn quả
cây ăn trái
còn mồ ma
còn phải nói
có bề gì
có bề nào
có máu mặt
côn trùng học
công binh xưởng
công chứng viên
công dã tràng
công hữu hoá
công nghiệp hoá
công nghiệp nhẹ
công nghiệp nặng
công nghệ cao
công nghệ học
công nghệ phẩm
công nghệ sạch
công nghệ xanh
công nhân viên
công nông binh
công nông nghiệp
công sứ quán
công thương nghiệp
công ti con
công ti mẹ
công trình phụ
công trình sư
công ty con
công ty mẹ
công tác phí
công tơ tổng
công tố viên
công tử bột
công viên nước
công đoàn phí
công đoàn vàng
cú pháp học
cúc vạn thọ
cúm gia cầm
căn cứ địa
cũng quá tội
cơ chừng này
cơ giới hoá
cơ khí hoá
cơ khí học
cơm bình dân
cưới chạy tang
cười sằng sặc
cười vỡ bụng
cảm giác luận
cảng hàng không
cảnh đặc tả
cấp số cộng
cấp số nhân
cấp uỷ viên
cầu hàng không
cầu thang cuốn
cầu thang máy
cầu thăng bằng
cầu truyền hình
cầy bông lau
cầy móc cua
cận nhiệt đới
cặp ba lá
cặp bài trùng
cỏ bạc đầu
cỏ lồng vực
cỏ mần trầu
cỏ roi ngựa
cỏ sâu róm
cối chày đạp
cối xay gió
cốt khí muồng
cổ lai hi
cổ lai hy
cổ lỗ sĩ
cổ phần hoá
cổ sinh vật
cổ tiền học
cổ tự học
cổ địa lí
cổ địa lý
cổ động viên
cộng tác viên
cột thu lôi
cờ chân chó
cờ lông công
cờ đuôi nheo
cụ thể hoá
cụm cứ điểm
cụt thun lủn
củ bình vôi
củ cải đường
của đáng tội
cứ cho là
cửa bồ đề
cửa bức bàn
cửa hàng trưởng
cửa lá sách
cửa tò vò
cửu lí hương
cực chẳng đã
cựu chiến binh
da bánh mật
da bọc xương
danh từ chung
danh từ riêng
dao chìa vôi
dao động kí
dao động đồ
di truyền học
diện tích phụ
diệp lục tố
du học sinh
duy ý chí
duyên kì ngộ
duyên kỳ ngộ
dài dằng dặc
dài ngoằng ngoẵng
dài thườn thượt
dài đuồn đuỗn
dày cồm cộp
dân chủ hoá
dân số học
dân tộc hoá
dân tộc học
dâu da xoan
dây khoá kéo
dây kẽm gai
dây nối đất
dây thép gai
dây thần kinh
dây tiếp địa
dé chân chèo
dép quai hậu
dạ dày cơ
dạ dày tuyến
dạ lan hương
dạ lá sách
dạ lí hương
dạ lý hương
dạ minh sa
dạ múi khế
dạ tổ ong
dải phân cách
dấu chấm hỏi
dấu chấm lửng
dấu chấm phẩy
dấu chấm than
dấu gạch ngang
dấu gạch nối
dấu hai chấm
dấu thánh giá
dầu bạc hà
dầu con hổ
dầu cù là
dầy cồm cộp
dẫn chương trình
dẻo quèo quẹo
dịch tễ học
dửng dừng dưng
dựng tóc gáy
gai cột sống
gan bàn chân
gan cóc tía
ghe bản lồng
ghế xích đu
gia chi dĩ
gia đình trị
giao thông hào
giao thông tĩnh
giao tế xứ
giun móc câu
già cốc đế
già khú đế
giày ba ta
giày bát kết
giày mõm nhái
giá cạnh tranh
giá sinh hoạt
giá treo cổ
giám đốc thẩm
giáo dục học
giáo học pháp
giáp lá cà
giâu gia xoan
gió heo may
gió mùa đông-bắc
giương mắt ếch
giả ba ba
giải phóng quân
giải phẫu học
giấc hương quan
giấc kê vàng
giấy bao gói
giấy bóng kính
giấy chứng chỉ
giấy chứng minh
giấy chứng nhận
giấy da đá
giấy dó lụa
giấy học trò
giấy thông hành
giấy trang kim
giấy tàu bạch
giấy tín chỉ
giấy vệ sinh
giấy đi đường
giấy đánh máy
giật cánh khuỷu
giết thì giờ
giống như hệt
giống như in
giống như lột
giờ chính quyền
giờ chính thức
giờ hoàng đạo
giờ hành chính
giờ quốc tế
giờ địa phương
gà công nghiệp
gà hoa mơ
gà kim tiền
gà mái ghẹ
gà mái mơ
gà mã lửa
gái bán hoa
gái giang hồ
gì thì gì
góc bù nhau
góc học tập
góc kề bù
góc nhị diện
góc đa diện
góc đối đỉnh
gõ đầu trẻ
gương tày liếp
gương tầy liếp
gạch bán phương
gạch bát tràng
gạch bìa sách
gạch chịu lửa
gạch hòm sớ
gạch lá nem
gạch men sứ
gạch thông tâm
gạch ốp lát
gạo ba giăng
gạo tám thơm
gạo tám xoan
gấu Bắc Cực
gậy tầm vông
gậy tầm xích
gọn thon lỏn
gỏi sinh cầm
gỗ tứ thiết
hai lá mầm
hi thiêm thảo
hiện tượng học
hiện tượng luận
hiện đại hoá
hiệp tác hoá
hiệp định khung
hiệu thính viên
hiệu điện thế
hoa loa kèn
hoa lá cành
hoa mép dê
hoa mõm chó
hoa mõm sói
hoa mười giờ
hoa đồng tiền
hoà cả làng
hoàng thái hậu
hoàng thái tử
hoành cách mô
hoá mĩ phẩm
hoá mỹ phẩm
hoá sinh học
huyết sắc tố
huyết áp cao
huyết áp thấp
huyện uỷ viên
huấn luyện viên
hà thủ ô
hàn thử biểu
hàng chiến lược
hàng tiêu dùng
hành tá tràng
hào chiến đấu
hào giao thông
hái ra tiền
hét ra lửa
hình bình hành
hình bầu dục
hình chóp cụt
hình chữ nhật
hình cầu phân
hình học Euclid
hình học phẳng
hình không gian
hình lăng trụ
hình lập phương
hình nhi hạ
hình nón cụt
hình quạt tròn
hình tam giác
hình thái học
hình tròn xoay
hình viên phân
hình vành khăn
hò mái nhì
hò mái đẩy
hăng máu vịt
hăng tiết vịt
hơn bù kém
hươu cao cổ
hướng dẫn viên
hướng đạo sinh
hạ nghị sĩ
hạ nghị viện
hạ sĩ quan
hạt cơ bản
hải dương học
hầm trú ẩn
hắc tinh tinh
hắc xì dầu
hắt xì hơi
hằng đẳng thức
hết chỗ nói
hệ miễn dịch
hệ miễn nhiễm
hệ sinh thái
hệ thống hoá
hệ thống đếm
hệ tư tưởng
hệ điều hành
hệ đơn vị
hỏi lục vấn
hồ chứa nước
hồ li tinh
hồ ly tinh
hồng huyết cầu
hồng thập tự
hội ái hữu
hộp chữa cháy
hộp giảm tốc
hộp tốc độ
hợp kim màu
hợp lí hoá
hợp lý hoá
hợp pháp hoá
hợp thức hoá
hợp tác hoá
hợp tác xã
hữu thần luận
im phăng phắc
im thin thít
in thạch bản
keo tai tượng
khinh khí cầu
khoáng sàng học
khoáng vật học
khoẻ như vâm
khu chế xuất
khu công nghiệp
khu tập thể
khu tự trị
khu đô thị
khung hình phạt
khuỳnh tay ngai
khách qua đường
khách vãng lai
khái quát hoá
khán thính giả
kháng độc tố
khâm thiên giám
khét lèn lẹt
khí hậu học
khí than ướt
khí thiên nhiên
khí tĩnh học
khí tượng học
khí áp kế
khí động học
khít khìn khịt
khó đăm đăm
khóc dạ đề
khô dầu lá
khô không khốc
không biết chừng
không bờ bến
không chê được
không mấy khi
không tài gì
không tài nào
khúc côn cầu
khăn chữ nhân
khăn chữ nhất
khăn mỏ quạ
khăn quàng đỏ
khăn tày rế
khăn vành dây
khăn đầu rìu
khải hoàn ca
khải hoàn môn
khảo cổ học
khất âm dương
khắm lằm lặm
khỏi phải nói
khốn một nỗi
khổ một nỗi
khổ nhục kế
khổ sâm nam
khủng bố trắng
khủng hoảng thiếu
khủng hoảng thừa
khử ẩn số
kim anh tử
kim bản vị
kim chỉ nam
kim loại học
kim loại màu
kim loại đen
kim nam châm
kim sinh học
kim tương học
kim tự tháp
kinh tuyến gốc
kinh tế học
kinh tịch chí
kinh độ tây
kinh độ đông
kiến trúc sư
kiến tạo học
kiểm sát viên
kiểm toán viên
kiệu bát cống
ké đầu ngựa
kênh truyền hình
kìm cộng lực
kí hiệu học
kí sinh trùng
kí túc xá
kí âm pháp
kích thích tố
kín như bưng
kính dưỡng mục
kính hiển vi
kính quang phổ
kính thiên văn
kính tiềm vọng
kính trắc viễn
kính viễn vọng
kính vạn hoa
kính đổi màu
ký hiệu học
ký sinh trùng
ký túc xá
ký âm pháp
kĩ thuật số
kĩ thuật viên
kẹo cao su
kế hoạch hoá
kế toán trưởng
kề miệng lỗ
kị binh bay
kịch bản phim
kỵ binh bay
kỹ thuật số
kỹ thuật viên
lai kinh tế
liên chi uỷ
liên cầu khuẩn
liên hoan phim
liền tù tì
liệu thần hồn
lo sốt vó
logic biện chứng
logic hình thức
logic toán học
long diên hương
long tóc gáy
loại hình học
lung tung beng
luyến ái quan
luyện kim màu
luyện kim đen
luật bài trung
luật bằng trắc
luật dân sự
luật hành chính
luật hình sự
luật quốc tế
làm dấu thánh
lá cờ đầu
lâm sàng học
lãnh sự quán
lí liệu pháp
lí sự cùn
lí tưởng hoá
lính chào mào
lính khố vàng
lính khố xanh
lính khố đỏ
lính đánh thuê
lò luyện kim
lò sát sinh
lò vi sóng
lòng bàn tay
lúa ba giăng
lúa con gái
lúm đồng tiền
lý liệu pháp
lý sự cùn
lý tưởng hoá
lơ tơ mơ
lưng lửng dạ
lưu học sinh
lương sản phẩm
lười chảy thây
lưỡi dao cạo
lưỡi không xương
lượng giác học
lạc quan tếu
lạnh như tiền
lạy cả nón
lập trình viên
lễ tơ hồng
lỗ chân lông
lỗ châu mai
lộn mề gà
lộn tùng phèo
lột mặt nạ
lời non nước
lời nói đầu
lời toà soạn
lời đường mật
lử cò bợ
lực hướng tâm
lực ly tâm
lực phát động
ma cà bông
ma cà lồ
ma cà rồng
ma nơ canh
ma ăn cỗ
mau nước mắt
may công nghiệp
muối bỏ biển
màn hiện sóng
màn song khai
màng tế bào
má bánh đúc
mát rười rượi
máy bộ đàm
